TransactionID,CustomerID,TransactionDate,TransactionType,Amount,Currency
TX1000,CUST224,2022-10-05,Withdrawal,2872.59,AUD
TX1001,CUST984,2022-08-06,Transfer,1367.72,EUR
TX1002,CUST322,2022-08-01,Loan Payment,3794.16,JPY
TX1003,CUST716,2022-07-26,Loan Payment,3438.82,EUR
TX1004,CUST806,2022-05-07,Transfer,4923.48,EUR
TX1005,CUST611,2022-03-04,Withdrawal,2925.7,EUR
TX1006,CUST937,2022-05-25,Loan Payment,3476.99,EUR
TX1007,CUST199,2022-03-26,Deposit,2613.1,GBP
TX1008,CUST230,2022-03-26,Transfer,1854.11,JPY
TX1009,CUST465,2022-02-06,Deposit,3380.44,JPY
TX1010,CUST490,2022-11-10,Loan Payment,1749.28,JPY
TX1011,CUST516,2022-05-26,Transfer,4206.76,JPY
TX1012,CUST274,2022-11-10,Withdrawal,3284.63,JPY
TX1013,CUST222,2022-09-09,Loan Payment,3482.42,USD
TX1014,CUST865,2022-04-17,Transfer,499.8,AUD
TX1015,CUST285,2022-05-22,Deposit,4261.91,JPY
TX1016,CUST926,2022-11-04,Deposit,1701.91,USD
TX1017,CUST412,2022-08-25,Transfer,3319.35,GBP
TX1018,CUST625,2022-02-23,Transfer,3665.01,JPY
TX1019,CUST357,2022-03-18,Withdrawal,3507.95,JPY
TX1020,CUST232,2022-04-07,Deposit,2995.85,AUD
TX1021,CUST443,2022-02-28,Withdrawal,2345.01,AUD
TX1022,CUST333,2022-04-09,Deposit,1486.64,EUR
TX1023,CUST598,2022-01-06,Withdrawal,2227.09,GBP
TX1024,CUST964,2022-03-17,Loan Payment,1135.39,USD
TX1025,CUST338,2022-08-18,Withdrawal,4525.35,USD
TX1026,CUST298,2022-12-29,Withdrawal,4312.66,JPY
TX1027,CUST988,2022-02-17,Transfer,2333.99,EUR
TX1028,CUST673,2022-10-11,Loan Payment,659.05,USD
TX1029,CUST428,2022-06-16,Transfer,2662.37,USD
TX1030,CUST406,2022-06-26,Loan Payment,2198.04,AUD
TX1031,CUST685,2022-03-02,Withdrawal,366.57,EUR
TX1032,CUST240,2022-05-09,Transfer,3204.71,EUR
TX1033,CUST457,2022-04-25,Loan Payment,4369.17,EUR
TX1034,CUST342,2022-12-10,Transfer,2168.93,JPY
TX1035,CUST209,2022-09-23,Transfer,3217.83,JPY
TX1036,CUST130,2022-12-13,Deposit,1793.25,EUR
TX1037,CUST992,2022-02-05,Deposit,1001.64,GBP
TX1038,CUST689,2022-01-11,Transfer,2090.24,EUR
TX1039,CUST154,2022-03-17,Loan Payment,4430.31,EUR
TX1040,CUST276,2022-05-14,Loan Payment,3957.82,AUD
TX1041,CUST932,2022-08-31,Withdrawal,3774.67,AUD
TX1042,CUST562,2022-07-09,Deposit,1102.75,JPY
