DataID,MarketType,Symbol,OpenPrice,ClosePrice,HighPrice,LowPrice,Volume,Date,Country
DATA1000,Commodities,SYM244,756.82,630.65,191.43,150.83,685754,2022-04-10,Germany
DATA1001,Bonds,SYM452,839.02,709.64,509.49,145.37,530826,2022-02-08,China
DATA1002,Forex,SYM842,56.64,99.82,173.22,46.51,442363,2022-04-11,USA
DATA1003,Indices,SYM366,248.7,629.95,750.91,142.12,64912,2022-01-01,Germany
DATA1004,Indices,SYM302,430.67,815.05,371.97,985.46,778337,2022-09-07,UK
DATA1005,Commodities,SYM519,569.63,499.03,716.81,400.91,58659,2022-10-28,USA
DATA1006,Commodities,SYM794,120.57,470.11,426.44,818.65,462966,2022-04-18,USA
DATA1007,Stock Market,SYM669,336.68,738.5,113.98,937.77,699093,2022-09-02,Japan
DATA1008,Indices,SYM107,955.81,519.02,219.54,404.98,853094,2022-10-27,Germany
DATA1009,Indices,SYM260,104.33,109.57,552.39,858.76,814349,2022-04-04,USA
DATA1010,Commodities,SYM477,797.45,788.38,155.14,223.26,596502,2022-08-01,USA
DATA1011,Bonds,SYM254,532.55,583.36,181.95,163.42,989219,2022-06-02,China
DATA1012,Forex,SYM493,383.01,681.73,388.28,441.61,814097,2022-12-21,Japan
DATA1013,Commodities,SYM930,929.71,578.62,255.04,227.89,201044,2022-06-20,China
DATA1014,Stock Market,SYM956,843.55,133.87,815.73,871.68,622470,2022-06-10,China
DATA1015,Stock Market,SYM727,849.06,650.13,879.53,502.93,949717,2022-10-19,Germany
DATA1016,Forex,SYM954,101.39,362.4,308.59,12.69,851050,2022-02-04,Germany
DATA1017,Commodities,SYM450,689.74,29.1,98.79,243.91,200700,2022-01-31,UK
DATA1018,Commodities,SYM800,426.55,918.43,661.37,208.02,963845,2022-11-29,UK
DATA1019,Commodities,SYM221,716.07,861.52,959.24,256.0,264084,2022-11-22,USA
DATA1020,Bonds,SYM838,852.67,869.71,64.1,186.91,348726,2022-08-05,Germany
DATA1021,Commodities,SYM334,199.75,471.28,916.79,558.31,902450,2022-01-17,USA
DATA1022,Forex,SYM831,907.04,557.89,289.63,829.42,789839,2022-05-03,Germany
DATA1023,Indices,SYM883,83.13,242.03,867.51,594.57,799138,2022-07-15,China
DATA1024,Stock Market,SYM859,534.06,432.59,722.04,936.09,19045,2022-06-28,Germany
DATA1025,Commodities,SYM576,175.55,461.34,375.52,421.79,89932,2022-06-26,Japan
DATA1026,Stock Market,SYM745,939.24,848.85,28.31,48.58,415273,2022-10-04,China
DATA1027,Indices,SYM119,731.89,895.42,929.92,246.68,389454,2022-10-10,Japan
DATA1028,Indices,SYM166,783.83,805.17,505.28,477.91,61907,2022-07-10,USA
DATA1029,Forex,SYM136,831.13,701.38,963.05,325.29,295846,2022-08-13,China
DATA1030,Forex,SYM515,607.88,952.72,589.36,545.19,127965,2022-11-21,UK
DATA1031,Indices,SYM831,666.84,63.38,725.28,896.41,276744,2022-12-03,Germany
DATA1032,Stock Market,SYM806,777.22,527.1,846.25,809.21,857429,2022-08-03,UK
DATA1033,Commodities,SYM311,526.4,43.61,891.25,301.48,924953,2022-10-29,Japan
DATA1034,Bonds,SYM609,273.59,535.13,622.4,97.03,843520,2022-10-22,Germany
DATA1035,Forex,SYM781,810.75,882.96,411.62,968.51,328710,2022-05-17,China
DATA1036,Commodities,SYM932,812.09,464.84,516.14,21.52,137559,2022-05-11,Germany
DATA1037,Forex,SYM569,376.4,282.9,814.39,442.39,937467,2022-02-11,China
DATA1038,Commodities,SYM838,936.15,144.59,992.71,873.83,822344,2022-01-05,USA
DATA1039,Stock Market,SYM393,22.87,17.53,682.8,978.53,521553,2022-11-01,China
DATA1040,Commodities,SYM662,491.54,391.09,688.67,546.45,882895,2022-10-27,Japan
DATA1041,Stock Market,SYM678,691.93,459.85,523.44,67.55,323074,2022-07-02,China
DATA1042,Indices,SYM278,179.76,265.62,721.88,592.4,289667,2022-01-01,Germany
DATA1043,Stock Market,SYM916,778.4,198.67,892.06,604.99,377222,2022-08-06,China
DATA1044,Commodities,SYM264,482.22,187.96,970.37,180.76,357807,2022-02-20,UK
DATA1045,Indices,SYM104,836.18,945.15,575.5,937.59,436161,2022-11-21,Japan
DATA1046,Bonds,SYM539,248.47,83.47,563.74,474.17,92345,2022-01-23,China
DATA1047,Forex,SYM694,477.81,52.75,396.24,907.96,725772,2022-10-06,USA
DATA1048,Bonds,SYM451,191.41,116.39,677.14,971.49,815353,2022-11-08,China
DATA1049,Stock Market,SYM589,896.26,721.99,546.52,906.99,15264,2022-07-13,Germany
DATA1050,Commodities,SYM836,640.97,739.88,874.77,769.06,11815,2022-07-16,China
DATA1051,Commodities,SYM108,352.83,784.08,618.62,424.12,583770,2022-05-15,Germany
DATA1052,Commodities,SYM621,751.78,446.0,458.67,48.02,917982,2022-01-27,China
DATA1053,Stock Market,SYM721,607.26,789.7,429.23,596.19,256008,2022-04-08,USA
DATA1054,Stock Market,SYM159,171.75,342.92,144.38,579.79,133098,2022-09-28,UK
DATA1055,Stock Market,SYM837,305.79,863.59,403.51,528.15,831416,2022-06-02,Germany
DATA1056,Stock Market,SYM815,961.33,404.46,103.17,538.08,126735,2022-05-21,Germany
DATA1057,Bonds,SYM678,130.52,174.28,448.99,827.92,600967,2022-10-18,USA
DATA1058,Indices,SYM380,974.95,538.07,131.52,745.7,556538,2022-12-18,China
DATA1059,Forex,SYM874,221.27,451.69,245.55,685.45,94821,2022-08-22,USA
DATA1060,Forex,SYM387,102.62,171.81,573.76,822.76,10695,2022-03-10,Germany
DATA1061,Forex,SYM380,311.16,382.04,531.18,52.03,536012,2022-12-27,USA
DATA1062,Indices,SYM308,811.8,564.33,340.67,265.96,413043,2022-06-13,USA
DATA1063,Stock Market,SYM264,790.65,620.63,193.06,688.28,141564,2022-06-10,USA
DATA1064,Bonds,SYM848,856.12,239.17,134.97,36.57,337781,2022-11-06,Germany
DATA1065,Bonds,SYM673,868.15,264.8,170.48,527.75,193302,2022-09-10,UK
DATA1066,Forex,SYM944,270.85,991.09,703.36,515.22,658257,2022-09-19,Germany
DATA1067,Indices,SYM885,798.12,480.33,31.29,683.99,530018,2022-08-21,USA
DATA1068,Stock Market,SYM584,333.0,121.36,166.61,380.84,897241,2022-07-28,UK
DATA1069,Bonds,SYM434,493.0,335.83,68.56,840.41,202466,2022-07-29,Japan
