PolicyID,CustomerID,PolicyType,StartDate,EndDate,PremiumAmount,CoverageAmount,ClaimsMade,ClaimsPaid,PolicyStatus
POL1000,CUST991,Health,2022-12-17,2027-12-30,317.12,69358.68,No,27462.45,Expired
POL1001,CUST174,Health,2022-11-19,2030-03-31,1394.64,5634.49,No,0.0,Cancelled
POL1002,CUST516,Auto,2022-06-24,2030-09-21,803.48,16530.74,No,29518.19,Cancelled
POL1003,CUST979,Auto,2022-10-20,2028-08-04,258.58,51749.5,Yes,46315.94,Expired
POL1004,CUST154,Travel,2022-01-08,2029-08-01,1469.74,20956.13,Yes,26865.74,Cancelled
POL1005,CUST613,Home,2022-12-10,2029-03-31,560.03,64169.24,No,0.0,Active
POL1006,CUST528,Auto,2022-03-28,2025-10-03,807.33,25564.95,Yes,0.0,Cancelled
POL1007,CUST842,Life,2022-03-11,2030-01-20,175.89,66875.98,Yes,30737.41,Active
POL1008,CUST267,Health,2022-01-05,2026-04-15,1676.79,63161.79,No,40103.79,Cancelled
POL1009,CUST880,Travel,2022-08-22,2026-12-13,504.6,56550.25,No,0.0,Expired
POL1010,CUST217,Travel,2022-12-25,2029-05-09,1865.42,53049.2,Yes,0.0,Expired
POL1011,CUST136,Auto,2022-02-20,2029-04-12,1030.45,49863.56,Yes,19897.84,Expired
POL1012,CUST217,Health,2022-05-23,2026-08-22,1661.53,37568.5,Yes,0.0,Cancelled
POL1013,CUST396,Travel,2022-03-28,2027-03-08,124.09,31052.5,Yes,31915.68,Expired
POL1014,CUST723,Auto,2022-01-27,2029-01-19,553.66,79698.93,Yes,0.0,Expired
POL1015,CUST197,Life,2022-11-06,2030-10-30,1807.44,38053.24,Yes,13554.74,Expired
POL1016,CUST861,Life,2022-07-11,2026-12-15,168.44,29485.21,Yes,0.0,Expired
POL1017,CUST664,Home,2022-04-10,2030-06-02,1927.6,30287.23,No,21790.45,Cancelled
POL1018,CUST706,Health,2022-10-18,2029-09-01,865.58,98463.56,Yes,42236.91,Expired
POL1019,CUST667,Auto,2022-07-02,2030-02-12,356.18,64810.73,No,0.0,Active
POL1020,CUST242,Travel,2022-12-30,2024-03-21,1725.44,57070.12,Yes,24881.79,Cancelled
POL1021,CUST273,Home,2022-07-21,2028-01-25,1747.49,86730.67,Yes,0.0,Active
POL1022,CUST786,Auto,2022-05-06,2027-10-28,1884.97,37608.57,Yes,0.0,Expired
POL1023,CUST520,Life,2022-11-18,2028-12-07,1437.51,38968.08,Yes,0.0,Cancelled
POL1024,CUST181,Life,2022-06-29,2029-11-30,816.68,49258.97,No,31188.69,Cancelled
POL1025,CUST175,Home,2022-06-18,2024-10-25,1562.26,61048.42,No,0.0,Cancelled
POL1026,CUST523,Travel,2022-10-29,2026-11-24,350.36,78538.58,No,44609.73,Cancelled
POL1027,CUST526,Home,2022-06-25,2029-07-16,1202.3,42562.94,No,36730.18,Active
POL1028,CUST232,Travel,2022-04-22,2024-05-06,420.89,79243.75,Yes,46935.56,Cancelled
POL1029,CUST452,Auto,2022-05-17,2028-06-10,1919.91,18366.61,Yes,0.0,Active
POL1030,CUST928,Health,2022-03-09,2024-07-13,1074.66,64901.45,No,0.0,Cancelled
POL1031,CUST575,Life,2022-12-03,2026-06-13,1128.12,11111.43,Yes,0.0,Cancelled
POL1032,CUST454,Home,2022-03-21,2030-01-20,1706.27,41582.25,No,0.0,Active
POL1033,CUST970,Travel,2022-09-04,2026-11-04,1164.48,22560.2,No,40813.99,Expired
POL1034,CUST719,Life,2022-03-10,2025-01-17,463.61,9078.22,No,0.0,Active
POL1035,CUST691,Life,2022-05-20,2026-08-14,1027.84,82162.11,No,19086.15,Active
POL1036,CUST801,Home,2022-09-06,2029-05-24,188.48,55259.31,Yes,0.0,Active
POL1037,CUST121,Auto,2022-05-03,2026-09-22,1970.08,11986.63,No,0.0,Cancelled
POL1038,CUST181,Auto,2022-10-17,2025-10-09,765.74,24835.84,No,0.0,Expired
POL1039,CUST916,Auto,2022-03-29,2025-06-14,1059.45,94114.27,Yes,0.0,Active
POL1040,CUST110,Auto,2022-11-17,2027-02-23,1076.43,76849.85,No,15925.38,Active
POL1041,CUST949,Travel,2022-04-08,2029-03-06,335.06,9652.33,No,0.0,Cancelled
POL1042,CUST409,Auto,2022-12-24,2030-08-29,1103.99,24290.06,Yes,0.0,Expired
POL1043,CUST745,Travel,2022-11-27,2025-10-19,905.85,17919.3,Yes,4843.84,Active
POL1044,CUST649,Life,2022-08-27,2025-07-27,1583.99,49670.83,Yes,0.0,Cancelled
POL1045,CUST504,Travel,2022-08-30,2025-01-05,261.79,50705.85,No,40848.67,Expired
POL1046,CUST700,Health,2022-05-25,2029-07-31,374.83,28122.34,Yes,15867.72,Expired
POL1047,CUST207,Health,2022-03-04,2029-12-11,1221.1,23513.06,Yes,0.0,Active
POL1048,CUST619,Life,2022-10-14,2025-03-30,1252.31,61256.23,Yes,0.0,Active
POL1049,CUST446,Travel,2022-03-20,2028-04-24,697.37,40117.63,No,26421.07,Active
POL1050,CUST224,Health,2022-03-09,2029-04-06,1884.42,56442.91,Yes,9547.95,Cancelled
POL1051,CUST666,Home,2022-07-01,2030-12-27,351.96,82999.4,Yes,0.0,Cancelled
POL1052,CUST735,Auto,2022-12-19,2028-09-11,1674.1,42054.36,Yes,38795.03,Expired
